timestamp,user,src_ip,policy_name,action,severity
2026-04-02 14:29:39,bob,10.0.0.6,Mass-Download,monitor,Low
2026-04-02 12:21:57,oscar,10.0.0.22,Large-Attachment,monitor,Low
2026-04-02 09:19:25,ivan,10.0.0.14,Mass-Download,monitor,Low
2026-04-02 11:20:46,oscar,10.0.0.22,Bulk-Email-External,monitor,Low
2026-04-02 12:15:25,alice,10.0.0.5,Mass-Download,monitor,Low
2026-04-02 12:29:25,dave,10.0.0.9,Mass-Download,monitor,Low
2026-04-02 12:52:22,mallory,10.0.0.19,Large-Attachment,monitor,Low
2026-04-02 09:12:18,oscar,10.0.0.22,Large-Attachment,monitor,Low
2026-04-02 10:07:45,grace,10.0.0.12,Large-Attachment,monitor,Low
2026-04-02 10:07:17,bob,10.0.0.6,Bulk-Email-External,monitor,Low
2026-04-02 13:16:14,alice,10.0.0.5,Large-Attachment,monitor,Low
2026-04-02 09:33:22,eve,10.0.0.10,Mass-Download,monitor,Low
2026-04-02 12:16:46,mallory,10.0.0.19,Large-Attachment,monitor,Low
2026-04-02 09:10:37,ivan,10.0.0.14,Mass-Download,monitor,Low
2026-04-02 13:10:16,pat,10.0.0.31,Sensitive-File-Upload,monitor,Low
2026-04-02 13:03:31,henry,10.0.0.13,Large-Attachment,monitor,Low
2026-04-02 12:31:18,oscar,10.0.0.22,Sensitive-File-Upload,monitor,Low
2026-04-02 13:06:01,eve,10.0.0.10,Large-Attachment,monitor,Low
2026-04-02 08:51:12,eve,10.0.0.10,Bulk-Email-External,monitor,Low
2026-04-02 13:49:05,ivan,10.0.0.14,Large-Attachment,monitor,Low
2026-04-02 12:39:16,grace,10.0.0.12,Bulk-Email-External,monitor,Low
2026-04-02 08:07:08,pat,10.0.0.31,Large-Attachment,monitor,Low
2026-04-02 11:19:33,oscar,10.0.0.22,Sensitive-File-Upload,monitor,Low
2026-04-02 09:20:41,bob,10.0.0.6,Bulk-Email-External,monitor,Low
2026-04-02 13:56:42,henry,10.0.0.13,Large-Attachment,monitor,Low
2026-04-02 15:01:25,mallory,10.0.0.19,Sensitive-File-Upload,monitor,Low
2026-04-02 14:43:10,bob,10.0.0.6,Bulk-Email-External,monitor,Low
2026-04-02 11:27:57,carol,10.0.0.8,Bulk-Email-External,monitor,Low
2026-04-02 14:07:14,eve,10.0.0.10,Bulk-Email-External,monitor,Low
2026-04-02 13:41:57,dave,10.0.0.9,Bulk-Email-External,monitor,Low
2026-04-02 14:20:37,dave,10.0.0.9,Large-Attachment,monitor,Low
2026-04-02 12:55:57,carol,10.0.0.8,Bulk-Email-External,monitor,Low
2026-04-02 15:28:06,grace,10.0.0.12,Mass-Download,monitor,Low
2026-04-02 12:50:01,eve,10.0.0.10,Sensitive-File-Upload,monitor,Low
2026-04-02 10:13:28,ivan,10.0.0.14,Bulk-Email-External,monitor,Low
2026-04-02 15:54:59,eve,10.0.0.10,Bulk-Email-External,monitor,Low
2026-04-02 12:42:57,henry,10.0.0.13,Mass-Download,monitor,Low
